,0,Begin Time,Duration,End Time,Nr,ORT
1760,,662049.0,241.0,662290.0,1749,<inspiration>
1761,,662290.0,98.0,662388.0,1750,ma
1762,,662388.0,101.0,662489.0,1751,è
1763,,662489.0,771.0,663260.0,1752,cartapesta
1764,,663260.0,898.0,664158.0,1753,<sp>
1765,,664158.0,61.0,664219.0,1754,<tongue-click>
1766,,664219.0,221.0,664440.0,1755,quindi
1767,,664440.0,260.0,664700.0,1756,anche
1768,,664700.0,50.0,664750.0,1757,in
1769,,664750.0,330.0,665080.0,1758,questo
1770,,665080.0,390.0,665470.0,1759,caso
1771,,665470.0,270.0,665740.0,1760,<inspiration>
1772,,665740.0,130.0,665870.0,1761,un
1773,,665870.0,760.0,666630.0,1762,materiale
1774,,666630.0,520.0,667150.0,1763,povero
1775,,667150.0,400.0,667550.0,1764,<inspiration>
1776,,667550.0,670.0,668220.0,1765,l'artista
1777,,668220.0,170.0,668390.0,1766,che
1778,,668390.0,173.0,668563.0,1767,li
1779,,668563.0,597.0,669160.0,1768,realizzò
1780,,669160.0,116.0,669276.0,1769,è
1781,,669276.0,457.0,669733.0,1770,Giuseppe
1782,,669733.0,787.0,670520.0,1771,Sanmartino
1783,,670520.0,131.0,670651.0,1772,<sp>
1784,,670651.0,127.0,670778.0,1773,non
1785,,670778.0,147.0,670925.0,1774,so
1786,,670925.0,111.0,671036.0,1775,se
1787,,671036.0,534.0,671570.0,1776,conoscete
1788,,671570.0,60.0,671630.0,1777,il
1789,,671630.0,236.0,671866.0,1778,nome
1790,,671866.0,34.0,671900.0,1779,è
1791,,671900.0,510.0,672410.0,1780,colui/
1792,,672410.0,114.0,672524.0,1781,<vocal>
1793,,672524.0,341.0,672865.0,1782,passa
1794,,672865.0,235.0,673100.0,1783,per
1795,,673100.0,212.0,673312.0,1784,per
1796,,673312.0,118.0,673430.0,1785,i
1797,,673430.0,409.0,673839.0,1786,più /
1798,,673839.0,191.0,674030.0,1787,<sp>
1799,,674030.0,738.0,674768.0,1788,<ehm>
1800,,674768.0,393.0,675161.0,1789,colui
1801,,675161.0,79.0,675240.0,1790,che
1802,,675240.0,228.0,675468.0,1791,ha
1803,,675468.0,692.0,676160.0,1792,realizzato
1804,,676160.0,80.0,676240.0,1793,il
1805,,676240.0,327.0,676567.0,1794,Cristo
1806,,676567.0,433.0,677000.0,1795,Velato
1807,,677000.0,230.0,677230.0,1796,nella
1808,,677230.0,770.0,678000.0,1797,cappella
1809,,678000.0,288.0,678288.0,1798,<inspiration>
1810,,678288.0,182.0,678470.0,1799,nella
1811,,678470.0,366.0,678836.0,1800,Cappella
1812,,678836.0,594.0,679430.0,1801,Sansevero
1813,,679430.0,90.0,679520.0,1802,<sp>
1814,,679520.0,170.0,679690.0,1803,però
1815,,679690.0,80.0,679770.0,1804,in
1816,,679770.0,355.0,680125.0,1805,realtà
1817,,680125.0,271.0,680396.0,1806,anche
1818,,680396.0,341.0,680737.0,1807,qui
1819,,680737.0,283.0,681020.0,1808,<inspiration>
1820,,681020.0,220.0,681240.0,1809,<ehm>
1821,,681240.0,128.0,681368.0,1810,in
1822,,681368.0,512.0,681880.0,1811,chiesa
1823,,681880.0,239.0,682119.0,1812,<tongue-click>
1824,,682119.0,458.0,682577.0,1813,e
1825,,682577.0,93.0,682670.0,1814,in
1826,,682670.0,428.0,683098.0,1815,Certosa
1827,,683098.0,372.0,683470.0,1816,abbiamo
1828,,683470.0,340.0,683810.0,1817,varie
1829,,683810.0,630.0,684440.0,1818,sue
1830,,684440.0,320.0,684760.0,1819,<inspiration>
1831,,684760.0,270.0,685030.0,1820,sue
1832,,685030.0,410.0,685440.0,1821,opere
1833,,685440.0,290.0,685730.0,1822,<inspiration>
1834,,685730.0,219.0,685949.0,1823,tra
1835,,685949.0,773.0,686722.0,1824,un attimo
1836,,686722.0,270.0,686992.0,1825,<sp>
1837,,686992.0,428.0,687420.0,1826,<ehm>
1838,,687420.0,162.0,687582.0,1827,ci
1839,,687582.0,1018.0,688600.0,1828,sposteremo
1840,,688600.0,329.0,688929.0,1829,<sp>
1841,,688929.0,221.0,689150.0,1830,alle
1842,,689150.0,810.0,689960.0,1831,spalle
1843,,689960.0,794.0,690754.0,1832,dell'altare
1844,,690754.0,156.0,690910.0,1833,per
1845,,690910.0,666.0,691576.0,1834,visitare
1846,,691576.0,83.0,691659.0,1835,<sp>
1847,,691659.0,118.0,691777.0,1836,il
1848,,691777.0,393.0,692170.0,1837,coro
